"0","standings <- standings %>%"
"0","  mutate(record = paste0(wins, ""-"", losses, ""-"", ties)) %>% "
"0","  select(team_id, url, team_logos, record) "
"0",""
"0","matchup_data <- matchup_data %>% "
"0","  left_join(standings, by = c(""team_ids"" = ""team_id"")) %>% "
"0","  select(team_logos, team_name, wins, losses, ties, everything()) %>% "
"0","  select(-team_ids, -team_keys)"
"0",""
"0","style_max_bold = function(value, index, name) {"
"0","    if (is.numeric(value) && value == max(tmp[[name]])) {"
"0","      list(fontWeight = ""bold"")"
"0","    }"
"0","}"
"0",""
"0","create_matchup_table <- function(data, mid = 1) {"
"0","  "
"0","  tmp <- data %>% "
"0","    filter(matchup_id == mid)"
"0",""
"0",""
"0","line_score_tbl <- reactable("
"0","    tmp,"
"0","  sortable = FALSE,"
"0","  defaultColDef = colDef(headerClass = ""box-score-header"", align = ""center"", minWidth = 50),"
"0","  columns = list("
"0","    TEAM_ID = colDef(show = FALSE),"
"0","    team_logos = colDef(cell = function(value) {"
"0","                image <- img(src = value, height = ""24px"", alt = value)"
"0","                tagList("
"0","                  div(style = list(display = ""inline-block"", width = ""24px""), image)"
"0","                )"
"0","              },"
"0","              width = 30,"
"0","              name = """""
"0","              ),"
"0","    "
"0","    team_name = colDef("
"0","      name = """","
"0","      align = ""left"","
"0","      minWidth = 100,"
"0","      cell = function(value, index) {"
"0","        url <- sprintf(""%s"", tolower(tmp[index, 'url']))"
"0","        team_name <- value"
"0","        team_record <- tmp[index, ""record""]"
"0","        tagList("
"0","          tags$a(class = ""team-name"", href = url, target = ""_blank"", team_name),"
"0","          span(class = ""team-record"", team_record)"
"0","        )"
"0","      }"
"0","    ),"
"0","    completed_games = colDef(name = ""GP"", minWidth = 40),"
"0","    remaining_games = colDef(name = ""GR"", minWidth = 40),"
"0","    wins = colDef(name = ""W"", width = 20,"
"0","                  style = function(value, index, name) {"
"0","    if (is.numeric(value) && value == max(tmp[[name]])) {"
"0","      list(fontWeight = ""bold"")"
"0","      }"
"0","   }"
"0","                  ),"
"0","    losses = colDef(name = ""L"", minWidth = 20,"
"0","                    style = function(value, index, name) {"
"0","    if (is.numeric(value) && value == min(tmp[[name]])) {"
"0","      list(fontWeight = ""bold"")"
"0","      }"
"0","   }),"
"0","    ties = colDef(name = ""T"", minWidth = 20,"
"0","                  style = function(value, index, name) {"
"0","    if (is.numeric(value) && value == max(tmp[[name]])) {"
"0","      list(fontWeight = ""bold"")"
"0","      }"
"0","   }),"
"0","    fgm_fga = colDef(name = ""FGM/\nFGA"", minWidth = 55,"
"0","                     style = function(value, index, name) {"
"0","    if (is.numeric(value) && value == max(tmp[[name]])) {"
"0","      list(fontWeight = ""bold"")"
"0","      }"
"0","   }),"
"0","    fgp = colDef(name = 'FG%',"
"0","                              format = colFormat(percent = TRUE, digits = 1),"
"0","                              minWidth = 55,"
"0","                 style = function(value, index, name) {"
"0","    if (is.numeric(value) && value == max(tmp[[name]])) {"
"0","      list(fontWeight = ""bold"")"
"0","      }"
"0","   }),"
"0","    ftm_fta = colDef(name = ""FTM/\nFTA"", minWidth = 55,"
"0","                     style = function(value, index, name) {"
"0","    if (is.numeric(value) && value == max(tmp[[name]])) {"
"0","      list(fontWeight = ""bold"")"
"0","      }"
"0","   }),"
"0","    ftp = colDef(name = 'FT%',"
"0","                              format = colFormat(percent = TRUE, digits = 1),"
"0","                              minWidth = 55,"
"0","                 style = function(value, index, name) {"
"0","    if (is.numeric(value) && value == max(tmp[[name]])) {"
"0","      list(fontWeight = ""bold"")"
"0","      }"
"0","   }),"
"0","    fgm3 = colDef(name=""3PTM"", minWidth = 55,"
"0","                  style = function(value, index, name) {"
"0","    if (is.numeric(value) && value == max(tmp[[name]])) {"
"0","      list(fontWeight = ""bold"")"
"0","      }"
"0","   }),"
"0","    pts = colDef(name=""PTS"", minWidth = 45),rebounds = colDef(name=""REB"", width = 45,"
"0","                                                           style = function(value, index, name) {"
"0","    if (is.numeric(value) && value == max(tmp[[name]])) {"
"0","      list(fontWeight = ""bold"")"
"0","      }"
"0","   }),"
"0","    assists = colDef(name=""AST"", minWidth = 45,"
"0","                     style = function(value, index, name) {"
"0","    if (is.numeric(value) && value == max(tmp[[name]])) {"
"0","      list(fontWeight = ""bold"")"
"0","      }"
"0","   }),"
"0","    steals = colDef(name=""ST"", minWidth = 45,"
"0","                    style = function(value, index, name) {"
"0","    if (is.numeric(value) && value == max(tmp[[name]])) {"
"0","      list(fontWeight = ""bold"")"
"0","      }"
"0","   }),"
"0","    blocks = colDef(name=""BLK"", minWidth = 45,"
"0","                    style = function(value, index, name) {"
"0","    if (is.numeric(value) && value == max(tmp[[name]])) {"
"0","      list(fontWeight = ""bold"")"
"0","      }"
"0","   }),"
"0","    turnovers = colDef(name=""TO"", minWidth = 45,"
"0","                       style = function(value, index, name) {"
"0","    if (is.numeric(value) && value == min(tmp[[name]])) {"
"0","      list(fontWeight = ""bold"")"
"0","      }"
"0","   }),"
"0","    fgm = colDef(show=F),"
"0","    fga = colDef(show=F),"
"0","    ftm = colDef(show=F),"
"0","    fta = colDef(show=F),"
"0","    url= colDef(show=F),"
"0","  "
"0","  "
"0","             "
"0","    week = colDef(show=F),"
"0","    matchup_id = colDef(show = F),"
"0","    record = colDef(show = F)"
"0","  ),"
"0","  class = ""line-score-tbl"","
"0","  width = 900,"
"0","  theme = reactableTheme(backgroundColor = ""#333""))"
"0","return(line_score_tbl)"
"0",""
"0","}"
"0",""
"0",""
"0"," "
